filename
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\163_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\164_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\164_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\165_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\166_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\167_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\168_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\169_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\170_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\171_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\172_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\173_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\174_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\175_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\176_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\177_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\178_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\178_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\179_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\180_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\181_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\182_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\183_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\184_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\185_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\186_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\187_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\188_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\189_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\190_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\191_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\192_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\192_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\193_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\193_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\194_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\195_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\195_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\196_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\197_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\198_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\198_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\199_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\200_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\201_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\202_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\203_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\203_3HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\203_4HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\203_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\204_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\205_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\206_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\207_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\208_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\209_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\210_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\210_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\211_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\212_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\213_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\213_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\214_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\215_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\216_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\217_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\218_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\219_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\220_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\220_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\221_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\222_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\223_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\223_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\224_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\225_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\225_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\226_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\227_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\227_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\228_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\229_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\229_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\230_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\230_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\231_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\232_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\233_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\234_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\235_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\235_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\236_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\237_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\237_3HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\237_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\238_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\239_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\240_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\241_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\242_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\243_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\243_3HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\243_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\244_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\245_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\245_3HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\245_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\246_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\247_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\248_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\249_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\250_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\251_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\252_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\253_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\254_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\255_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\256_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\257_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\258_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\259_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\260_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\260_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\261_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\262_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\263_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\264_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\265_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\266_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\267_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\268_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\269_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\270_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\271_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\271_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\272_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\273_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\274_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\275_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\276_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\276_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\277_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\278_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\278_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\279_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\280_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\281_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\282_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\283_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\284_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\285_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\286_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\287_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\288_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\289_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\290_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\291_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\291_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\292_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\293_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\294_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\294_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\295_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\296_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\297_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\298_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\299_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\299_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\300_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\300_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\301_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\302_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\303_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\304_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\305_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\306_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\307_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\308_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\309_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\310_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\311_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\312_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\312_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\313_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\314_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\315_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\315_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\316_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\317_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\318_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\319_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\320_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\321_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\322_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\323_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\323_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\324_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\325_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\326_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\327_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\327_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\328_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\329_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\330_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\331_HC_Annotation.bmp
